2012-12-12,1.2207
2012-12-13,1.2210
2012-12-14,1.2195
2012-12-17,1.2186
2012-12-18,1.2169
2012-12-19,1.2185
2012-12-20,1.2182
2012-12-21,1.2203
2012-12-24,1.2207
2012-12-26,1.2241
2012-12-27,1.2225
2012-12-28,1.2234
2012-12-31,1.2211
2013-01-02,1.2204
2013-01-03,1.2257
2013-01-04,1.2270
2013-01-07,1.2289
2013-01-08,1.2293
2013-01-09,1.2271
2013-01-10,1.2224
2013-01-11,1.2253
2013-01-14,1.2255
2013-01-15,1.2254
2013-01-16,1.2239
2013-01-17,1.2233
2013-01-18,1.2276
2013-01-22,1.2267
2013-01-23,1.2268
2013-01-24,1.2291
2013-01-25,1.2341
2013-01-28,1.2378
2013-01-29,1.2337
2013-01-30,1.2355
2013-01-31,1.2372
2013-02-01,1.2401
2013-02-04,1.2390
2013-02-05,1.2366
2013-02-06,1.2386
2013-02-07,1.2392
2013-02-08,1.2374
2013-02-11,1.2407
2013-02-12,1.2389
2013-02-13,1.2368
2013-02-14,1.2343
2013-02-15,1.2367
2013-02-19,1.2358
2013-02-20,1.2393
2013-02-21,1.2416
2013-02-22,1.2372
2013-02-25,1.2385
2013-02-26,1.2382
2013-02-27,1.2365
2013-02-28,1.2383
2013-03-01,1.2396
2013-03-04,1.2451
2013-03-05,1.2456
2013-03-06,1.2483
2013-03-07,1.2445
2013-03-08,1.2471
2013-03-11,1.2481
2013-03-12,1.2463
2013-03-13,1.2487
2013-03-14,1.2493
2013-03-15,1.2472
2013-03-18,1.2490
2013-03-19,1.2507
2013-03-20,1.2511
2013-03-21,1.2494
2013-03-22,1.2482
2013-03-25,1.2436
2013-03-26,1.2402
2013-03-27,1.2426
2013-03-28,1.2404
2013-04-01,1.2400
2013-04-02,1.2392
2013-04-03,1.2385
2013-04-04,1.2401
2013-04-05,1.2404
2013-04-08,1.2421
2013-04-09,1.2390
2013-04-10,1.2373
2013-04-11,1.2365
2013-04-12,1.2363
2013-04-15,1.2387
2013-04-16,1.2343
2013-04-17,1.2358
2013-04-18,1.2357
2013-04-19,1.2369
2013-04-22,1.2397
2013-04-23,1.2408
2013-04-24,1.2417
2013-04-25,1.2383
2013-04-26,1.2364
2013-04-29,1.2332
2013-04-30,1.2311
2013-05-01,1.2327
2013-05-02,1.2350
2013-05-03,1.2334
2013-05-06,1.2304
2013-05-07,1.2315
2013-05-08,1.2270
2013-05-09,1.2330
2013-05-10,1.2385
2013-05-13,1.2412
2013-05-14,1.2431
2013-05-15,1.2455
2013-05-16,1.2517
2013-05-17,1.2592
2013-05-20,1.2536
2013-05-21,1.2593
2013-05-22,1.2658
2013-05-23,1.2630
2013-05-24,1.2635
2013-05-28,1.2705
2013-05-29,1.2658
2013-05-30,1.2575
2013-05-31,1.2638
2013-06-03,1.2518
2013-06-04,1.2516
2013-06-05,1.2491
2013-06-06,1.2442
2013-06-07,1.2490
2013-06-10,1.2572
2013-06-11,1.2538
2013-06-12,1.2554
2013-06-13,1.2484
2013-06-14,1.2507
2013-06-17,1.2545
2013-06-18,1.2610
2013-06-19,1.2679
2013-06-20,1.2728
2013-06-21,1.2757
2013-06-24,1.2753
2013-06-25,1.2687
2013-06-26,1.2737
2013-06-27,1.2658
2013-06-28,1.2678
2013-07-01,1.2637
2013-07-02,1.2717
2013-07-03,1.2730
2013-07-05,1.2811
2013-07-08,1.2781
2013-07-09,1.2775
2013-07-10,1.2710
2013-07-11,1.2586
2013-07-12,1.2619
2013-07-15,1.2617
2013-07-16,1.2585
2013-07-17,1.2604
2013-07-18,1.2658
2013-07-19,1.2660
2013-07-22,1.2601
2013-07-23,1.2630
2013-07-24,1.2675
2013-07-25,1.2638
2013-07-26,1.2636
2013-07-29,1.2664
2013-07-30,1.2705
2013-07-31,1.2708
2013-08-01,1.2763
2013-08-02,1.2717
2013-08-05,1.2688
2013-08-06,1.2664
2013-08-07,1.2663
2013-08-08,1.2592
2013-08-09,1.2571
2013-08-12,1.2622
2013-08-13,1.2677
2013-08-14,1.2696
2013-08-15,1.2687
2013-08-16,1.2695
2013-08-19,1.2765
2013-08-20,1.2738
2013-08-21,1.2835
2013-08-22,1.2810
2013-08-23,1.2786
2013-08-26,1.2809
2013-08-27,1.2818
2013-08-28,1.2760
2013-08-29,1.2744
2013-08-30,1.2745
2013-09-03,1.2781
2013-09-04,1.2746
2013-09-05,1.2810
2013-09-06,1.2740
2013-09-09,1.2684
2013-09-10,1.2685
2013-09-11,1.2660
2013-09-12,1.2669
2013-09-13,1.2691
2013-09-16,1.2615
2013-09-17,1.2592
2013-09-18,1.2460
2013-09-19,1.2466
2013-09-20,1.2517
2013-09-23,1.2495
2013-09-24,1.2542
2013-09-25,1.2539
2013-09-26,1.2548
2013-09-27,1.2559
2013-09-30,1.2553
2013-10-01,1.2513
2013-10-02,1.2480
2013-10-03,1.2493
2013-10-04,1.2461
2013-10-07,1.2468
2013-10-08,1.2491
2013-10-09,1.2496
2013-10-10,1.2476
2013-10-11,1.2452
2013-10-14,1.2437
2013-10-15,1.2432
2013-10-16,1.2432
2013-10-17,1.2390
2013-10-18,1.2386
2013-10-21,1.2410
2013-10-22,1.2349
2013-10-23,1.2389
2013-10-24,1.2367
2013-10-25,1.2356
2013-10-28,1.2369
2013-10-29,1.2407
2013-10-30,1.2389
2013-10-31,1.2415
2013-11-01,1.2428
2013-11-04,1.2423
2013-11-05,1.2419
2013-11-06,1.2421
2013-11-07,1.2446
2013-11-08,1.2467
2013-11-11,1.2483
2013-11-12,1.2491
2013-11-13,1.2456
2013-11-14,1.2470
2013-11-15,1.2460
2013-11-18,1.2456
2013-11-19,1.2430
2013-11-20,1.2462
2013-11-21,1.2499
2013-11-22,1.2495
2013-11-25,1.2498
2013-11-26,1.2510
2013-11-27,1.2544
2013-11-29,1.2545
2013-12-02,1.2556
2013-12-03,1.2521
2013-12-04,1.2544
2013-12-05,1.2532
2013-12-06,1.2491
2013-12-09,1.2485
2013-12-10,1.2481
2013-12-11,1.2512
2013-12-12,1.2554
2013-12-13,1.2547
2013-12-16,1.2546
2013-12-17,1.2566
2013-12-18,1.2606
2013-12-19,1.2658
2013-12-20,1.2662
2013-12-23,1.2664
2013-12-24,1.2677
2013-12-26,1.2694
2013-12-27,1.2684
2013-12-30,1.2674
2013-12-31,1.2629
2014-01-02,1.2669
2014-01-03,1.2666
2014-01-06,1.2677
2014-01-07,1.2708
2014-01-08,1.2730
2014-01-09,1.2701
2014-01-10,1.2635
2014-01-13,1.2645
2014-01-14,1.2687
2014-01-15,1.2726
2014-01-16,1.2708
2014-01-17,1.2757
2014-01-21,1.2778
2014-01-22,1.2785
2014-01-23,1.2777
2014-01-24,1.2784
2014-01-27,1.2761
2014-01-28,1.2744
2014-01-29,1.2768
2014-01-30,1.2749
2014-01-31,1.2767
2014-02-03,1.2752
2014-02-04,1.2684
2014-02-05,1.2672
2014-02-06,1.2678
2014-02-07,1.2680
2014-02-10,1.2703
2014-02-11,1.2669
2014-02-12,1.2654
2014-02-13,1.2646
2014-02-14,1.2586
2014-02-18,1.2606
2014-02-19,1.2628
2014-02-20,1.2636
2014-02-21,1.2670
2014-02-24,1.2620
2014-02-25,1.2632
2014-02-26,1.2662
2014-02-27,1.2633
2014-02-28,1.2673
2014-03-03,1.2703
2014-03-04,1.2689
2014-03-05,1.2697
2014-03-06,1.2626
2014-03-07,1.2682
2014-03-10,1.2681
2014-03-11,1.2671
2014-03-12,1.2661
2014-03-13,1.2661
2014-03-14,1.2644
2014-03-17,1.2642
2014-03-18,1.2632
2014-03-19,1.2730
2014-03-20,1.2774
2014-03-21,1.2739
2014-03-24,1.2708
2014-03-25,1.2672
2014-03-26,1.2672
2014-03-27,1.2638
2014-03-28,1.2583
2014-03-31,1.2571
2014-04-01,1.2588
2014-04-02,1.2620
2014-04-03,1.2628
2014-04-04,1.2583
2014-04-07,1.2587
2014-04-08,1.2511
2014-04-09,1.2462
2014-04-10,1.2494
2014-04-11,1.2478
2014-04-14,1.2529
2014-04-15,1.2519
2014-04-16,1.2502
2014-04-17,1.2522
2014-04-21,1.2513
2014-04-22,1.2553
2014-04-23,1.2558
2014-04-24,1.2570
2014-04-25,1.2560
2014-04-28,1.2558
2014-04-29,1.2553
2014-04-30,1.2533
2014-05-01,1.2521
2014-05-02,1.2525
2014-05-05,1.2499
2014-05-06,1.2469
2014-05-07,1.2486
2014-05-08,1.2466
2014-05-09,1.2480
2014-05-12,1.2503
2014-05-13,1.2515
2014-05-14,1.2497
2014-05-15,1.2515
2014-05-16,1.2507
2014-05-19,1.2498
2014-05-20,1.2522
2014-05-21,1.2508
2014-05-22,1.2506
2014-05-23,1.2526
2014-05-27,1.2559
2014-05-28,1.2552
2014-05-29,1.2545
2014-05-30,1.2537
2014-06-02,1.2563
2014-06-03,1.2563
2014-06-04,1.2570
2014-06-05,1.2517
2014-06-06,1.2518
2014-06-09,1.2491
2014-06-10,1.2490
2014-06-11,1.2498
2014-06-12,1.2476
2014-06-13,1.2505
2014-06-16,1.2499
2014-06-17,1.2532
2014-06-18,1.2482
2014-06-19,1.2493
2014-06-20,1.2484
2014-06-23,1.2480
2014-06-24,1.2488
2014-06-25,1.2494
2014-06-26,1.2485
2014-06-27,1.2490
2014-06-30,1.2458
2014-07-01,1.2456
2014-07-02,1.2471
2014-07-03,1.2465
2014-07-07,1.2463
2014-07-08,1.2425
2014-07-09,1.2409
2014-07-10,1.2409
2014-07-11,1.2403
2014-07-14,1.2410
2014-07-15,1.2431
2014-07-16,1.2422
2014-07-17,1.2432
2014-07-18,1.2406
2014-07-21,1.2392
2014-07-22,1.2393
2014-07-23,1.2362
2014-07-24,1.2411
2014-07-25,1.2416
2014-07-28,1.2412
2014-07-29,1.2424
2014-07-30,1.2443
2014-07-31,1.2470
2014-08-01,1.2464
2014-08-04,1.2453
2014-08-05,1.2469
2014-08-06,1.2480
2014-08-07,1.2517
2014-08-08,1.2518
2014-08-11,1.2497
2014-08-12,1.2500
2014-08-13,1.2490
2014-08-14,1.2457
2014-08-15,1.2447
2014-08-18,1.2446
2014-08-19,1.2468
2014-08-20,1.2507
2014-08-21,1.2495
2014-08-22,1.2489
2014-08-25,1.2492
2014-08-26,1.2496
2014-08-27,1.2477
2014-08-28,1.2491
2014-08-29,1.2480
2014-09-02,1.2529
2014-09-03,1.2508
2014-09-04,1.2549
2014-09-05,1.2530
2014-09-08,1.2585
2014-09-09,1.2620
2014-09-10,1.2626
2014-09-11,1.2631
2014-09-12,1.2628
2014-09-15,1.2632
2014-09-16,1.2599
2014-09-17,1.2670
2014-09-18,1.2663
2014-09-19,1.2663
2014-09-22,1.2691
2014-09-23,1.2686
2014-09-24,1.2668
2014-09-25,1.2698
2014-09-26,1.2742
2014-09-29,1.2754
2014-09-30,1.2753
2014-10-01,1.2715
2014-10-02,1.2716
2014-10-03,1.2815
2014-10-06,1.2754
2014-10-07,1.2742
2014-10-08,1.2725
2014-10-09,1.2707
2014-10-10,1.2752
2014-10-13,1.2717
2014-10-14,1.2755
2014-10-15,1.2715
2014-10-16,1.2735
2014-10-17,1.2742
2014-10-20,1.2692
2014-10-21,1.2706
2014-10-22,1.2725
2014-10-23,1.2764
2014-10-24,1.2748
2014-10-27,1.2736
2014-10-28,1.2716
2014-10-29,1.2774
2014-10-30,1.2772
2014-10-31,1.2856
2014-11-03,1.2905
2014-11-04,1.2883
2014-11-05,1.2926
2014-11-06,1.2954
2014-11-07,1.2885
2014-11-10,1.2905
2014-11-11,1.2902
2014-11-12,1.2895
2014-11-13,1.2908
2014-11-14,1.2965
2014-11-17,1.2980
2014-11-18,1.2974
2014-11-19,1.3053
2014-11-20,1.2996
2014-11-21,1.2990
2014-11-24,1.3025
2014-11-25,1.3012
2014-11-26,1.2972
2014-11-28,1.3041
2014-12-01,1.3064
2014-12-02,1.3114
2014-12-03,1.3122
2014-12-04,1.3121
2014-12-05,1.3222
2014-12-08,1.3186
2014-12-09,1.3159
2014-12-10,1.3105
2014-12-11,1.3121
2014-12-12,1.3135
2014-12-15,1.3124
2014-12-16,1.3027
2014-12-17,1.3102
2014-12-18,1.3133
2014-12-19,1.3145
2014-12-22,1.3182
2014-12-23,1.3247
2014-12-24,1.3229
2014-12-26,1.3241
2014-12-29,1.3226
2014-12-30,1.3213
2014-12-31,1.3248
2015-01-02,1.3308
2015-01-05,1.3350
2015-01-06,1.3328
2015-01-07,1.3378
2015-01-08,1.3359
2015-01-09,1.3332
2015-01-12,1.3341
2015-01-13,1.3330
2015-01-14,1.3338
2015-01-15,1.3258
2015-01-16,1.3255
2015-01-20,1.3365
2015-01-21,1.3352
2015-01-22,1.3388
2015-01-23,1.3442
2015-01-26,1.3441
2015-01-27,1.3383
2015-01-28,1.3522
2015-01-29,1.3530
2015-01-30,1.3530
2015-02-02,1.3511
2015-02-03,1.3460
2015-02-04,1.3482
2015-02-05,1.3443
2015-02-06,1.3525
2015-02-09,1.3530
2015-02-10,1.3542
2015-02-11,1.3604
2015-02-12,1.3556
2015-02-13,1.3535
2015-02-17,1.3549
2015-02-18,1.3554
2015-02-19,1.3576
2015-02-20,1.3602
2015-02-23,1.3587
2015-02-24,1.3566
2015-02-25,1.3528
2015-02-26,1.3573
2015-02-27,1.3627
2015-03-02,1.3649
2015-03-03,1.3620
2015-03-04,1.3674
2015-03-05,1.3703
2015-03-06,1.3771
2015-03-09,1.3801
2015-03-10,1.3899
2015-03-11,1.3886
2015-03-12,1.3807
2015-03-13,1.3921
2015-03-16,1.3899
2015-03-17,1.3880
2015-03-18,1.3762
2015-03-19,1.3871
2015-03-20,1.3775
2015-03-23,1.3644
2015-03-24,1.3660
2015-03-25,1.3702
2015-03-26,1.3691
2015-03-27,1.3690
2015-03-30,1.3759
2015-03-31,1.3716
2015-04-01,1.3622
2015-04-02,1.3567
2015-04-06,1.3540
2015-04-07,1.3602
2015-04-08,1.3560
2015-04-09,1.3590
2015-04-10,1.3680
2015-04-13,1.3710
2015-04-14,1.3600
2015-04-15,1.3565
2015-04-16,1.3492
2015-04-17,1.3454
2015-04-20,1.3478
2015-04-21,1.3502
2015-04-22,1.3472
2015-04-23,1.3413
2015-04-24,1.3316
2015-04-27,1.3277
2015-04-28,1.3167
2015-04-29,1.3200
2015-04-30,1.3232
2015-05-01,1.3303
2015-05-04,1.3313
2015-05-05,1.3315
2015-05-06,1.3232
2015-05-07,1.3321
2015-05-08,1.3278
2015-05-11,1.3368
2015-05-12,1.3345
2015-05-13,1.3243
2015-05-14,1.3191
2015-05-15,1.3200
2015-05-18,1.3282
2015-05-19,1.3356
2015-05-20,1.3370
2015-05-21,1.3357
2015-05-22,1.3359
2015-05-26,1.3497
2015-05-27,1.3509
2015-05-28,1.3485
2015-05-29,1.3478
2015-06-01,1.3564
2015-06-02,1.3488
2015-06-03,1.3428
2015-06-04,1.3474
2015-06-05,1.3577
2015-06-08,1.3532
2015-06-09,1.3516
2015-06-10,1.3416
2015-06-11,1.3447
2015-06-12,1.3438
2015-06-15,1.3463
2015-06-16,1.3423
2015-06-17,1.3359
2015-06-18,1.3342
2015-06-19,1.3339
2015-06-22,1.3356
2015-06-23,1.3410
2015-06-24,1.3434
2015-06-25,1.3441
2015-06-26,1.3498
2015-06-29,1.3461
2015-06-30,1.3474
2015-07-01,1.3530
2015-07-02,1.3479
2015-07-03,1.3459
2015-07-06,1.3486
2015-07-07,1.3541
2015-07-08,1.3500
2015-07-09,1.3498
2015-07-10,1.3511
2015-07-13,1.3569
2015-07-14,1.3613
2015-07-15,1.3656
2015-07-16,1.3668
2015-07-17,1.3677
2015-07-20,1.3708
2015-07-21,1.3637
2015-07-22,1.3659
2015-07-23,1.3688
2015-07-24,1.3717
2015-07-27,1.3689
2015-07-28,1.3636
2015-07-29,1.3688
2015-07-30,1.3754
2015-07-31,1.3722
2015-08-03,1.3782
2015-08-04,1.3810
2015-08-05,1.3841
2015-08-06,1.3837
2015-08-07,1.3850
2015-08-10,1.3817
2015-08-11,1.4013
2015-08-12,1.3988
2015-08-13,1.3971
2015-08-14,1.4069
2015-08-17,1.4077
2015-08-18,1.4037
2015-08-19,1.4032
2015-08-20,1.4026
2015-08-21,1.4083
2015-08-24,1.4106
2015-08-25,1.4057
2015-08-26,1.4065
2015-08-27,1.3991
2015-08-28,1.4089
2015-08-31,1.4118
2015-09-01,1.4127
2015-09-02,1.4156
2015-09-03,1.4164
2015-09-04,1.4244
2015-09-07,1.4277
2015-09-08,1.4177
2015-09-09,1.4168
2015-09-10,1.4134
2015-09-11,1.4105
2015-09-14,1.4068
2015-09-15,1.4020
2015-09-16,1.3967
2015-09-17,1.3983
2015-09-18,1.3997
2015-09-21,1.4100
2015-09-22,1.4167
2015-09-23,1.4259
2015-09-24,1.4216
2015-09-25,1.4254
2015-09-28,1.4285
2015-09-29,1.4280
2015-09-30,1.4223
2015-10-01,1.4307
2015-10-02,1.4328
2015-10-05,1.4203
2015-10-06,1.4190
2015-10-07,1.4124
2015-10-08,1.4045
2015-10-09,1.3946
2015-10-12,1.3989
2015-10-13,1.4024
2015-10-14,1.3786
2015-10-15,1.3781
2015-10-16,1.3842
2015-10-19,1.3886
2015-10-20,1.3908
2015-10-21,1.3946
2015-10-22,1.3944
2015-10-23,1.3979
2015-10-26,1.3925
2015-10-27,1.3970
2015-10-28,1.4025
2015-10-29,1.4038
2015-10-30,1.4012
2015-11-02,1.3974
2015-11-03,1.3963
2015-11-04,1.4030
2015-11-05,1.4069
2015-11-06,1.4208
2015-11-09,1.4231
2015-11-10,1.4222
2015-11-11,1.4199
2015-11-12,1.4186
2015-11-13,1.4237
2015-11-16,1.4226
2015-11-17,1.4241
2015-11-18,1.4213
2015-11-19,1.4125
2015-11-20,1.4126
2015-11-23,1.4172
2015-11-24,1.4104
2015-11-25,1.4051
2015-11-26,1.4083
2015-11-27,1.4135
2015-11-30,1.4109
2015-12-01,1.4062
2015-12-02,1.4118
2015-12-03,1.3949
2015-12-04,1.3981
2015-12-07,1.4062
2015-12-08,1.4088
2015-12-09,1.4049
2015-12-10,1.4043
2015-12-11,1.4135
2015-12-14,1.4090
2015-12-15,1.4065
2015-12-16,1.4078
2015-12-17,1.4186
2015-12-18,1.4139
2015-12-21,1.4083
2015-12-22,1.4041
2015-12-23,1.4046
2015-12-24,1.4049
2015-12-25,1.4035
2015-12-28,1.4057
2015-12-29,1.4113
2015-12-30,1.4143
2015-12-31,1.4185
2016-01-01,1.4122
2016-01-04,1.4242
2016-01-05,1.4256
2016-01-06,1.4362
2016-01-07,1.4336
2016-01-08,1.4428
2016-01-11,1.4345
2016-01-12,1.4381
2016-01-13,1.4367
2016-01-14,1.4368
2016-01-15,1.4396
2016-01-18,1.4396
2016-01-19,1.4368
2016-01-20,1.4378
2016-01-21,1.4323
2016-01-22,1.4299
2016-01-25,1.4302
2016-01-26,1.4266
2016-01-27,1.4324
2016-01-28,1.4279
2016-01-29,1.4243
2016-02-01,1.4226
2016-02-02,1.4285
2016-02-03,1.4136
2016-02-04,1.3974
2016-02-05,1.4083
2016-02-08,1.4047
2016-02-09,1.3966
2016-02-10,1.3917
2016-02-11,1.3897
2016-02-12,1.3980
2016-02-15,1.4005
2016-02-16,1.4056
2016-02-17,1.4033
2016-02-18,1.4030
2016-02-19,1.4053
2016-02-22,1.3996
2016-02-23,1.4074
2016-02-24,1.4054
2016-02-25,1.4019
2016-02-26,1.4080
2016-02-29,1.4066
2016-03-01,1.4006
2016-03-02,1.3968
2016-03-03,1.3889
2016-03-04,1.3747
2016-03-07,1.3783
2016-03-08,1.3848
2016-03-09,1.3825
2016-03-10,1.3805
2016-03-11,1.3733
2016-03-14,1.3765
2016-03-15,1.3818
2016-03-16,1.3649
2016-03-17,1.3499
2016-03-18,1.3581
2016-03-21,1.3599
2016-03-22,1.3597
2016-03-23,1.3667
2016-03-24,1.3696
2016-03-25,1.3717
2016-03-28,1.3699
2016-03-29,1.3544
2016-03-30,1.3502
2016-03-31,1.3484
2016-04-01,1.3508
2016-04-04,1.3520
2016-04-05,1.3567
2016-04-06,1.3473
2016-04-07,1.3527
2016-04-08,1.3491
2016-04-11,1.3437
2016-04-12,1.3435
2016-04-13,1.3507
2016-04-14,1.3634
2016-04-15,1.3575
2016-04-18,1.3513
2016-04-19,1.3373
2016-04-20,1.3444
2016-04-21,1.3494
2016-04-22,1.3544
2016-04-25,1.3520
2016-04-26,1.3516
2016-04-27,1.3493
2016-04-28,1.3452
2016-04-29,1.3442
2016-05-02,1.3405
2016-05-03,1.3524
2016-05-04,1.3583
2016-05-05,1.3589
2016-05-06,1.3613
2016-05-09,1.3718
2016-05-10,1.3688
2016-05-11,1.3657
2016-05-12,1.3730
2016-05-13,1.3722
2016-05-16,1.3695
2016-05-17,1.3694
2016-05-18,1.3820
2016-05-19,1.3810
2016-05-20,1.3817
2016-05-23,1.3780
2016-05-24,1.3816
2016-05-25,1.3783
2016-05-26,1.3736
2016-05-27,1.3795
2016-05-30,1.3816
2016-05-31,1.3777
2016-06-01,1.3770
2016-06-02,1.3758
2016-06-03,1.3573
2016-06-06,1.3557
2016-06-07,1.3514
2016-06-08,1.3471
2016-06-09,1.3528
2016-06-10,1.3603
2016-06-13,1.3551
2016-06-14,1.3550
2016-06-15,1.3526
2016-06-16,1.3488
2016-06-17,1.3494
2016-06-20,1.3431
2016-06-21,1.3430
2016-06-22,1.3384
2016-06-23,1.3376
2016-06-24,1.3535
2016-06-27,1.3631
2016-06-28,1.3535
2016-06-29,1.3481
2016-06-30,1.3472
2016-07-01,1.3456
2016-07-04,1.3455
2016-07-05,1.3508
2016-07-06,1.3503
2016-07-07,1.3498
2016-07-08,1.3461
2016-07-11,1.3514
2016-07-12,1.3463
2016-07-13,1.3467
2016-07-14,1.3424
2016-07-15,1.3479
2016-07-18,1.3475
2016-07-19,1.3535
2016-07-20,1.3565
2016-07-21,1.3555
2016-07-22,1.3586
2016-07-25,1.3623
2016-07-26,1.3585
2016-07-27,1.3535
2016-07-28,1.3541
2016-07-29,1.3397
2016-08-01,1.3422
2016-08-02,1.3395
2016-08-03,1.3422
2016-08-04,1.3420
2016-08-05,1.3469
2016-08-08,1.3467
2016-08-09,1.3442
2016-08-10,1.3417
2016-08-11,1.3433
2016-08-12,1.3451
2016-08-15,1.3432
2016-08-16,1.3400
2016-08-17,1.3429
2016-08-18,1.3392
2016-08-19,1.3467
2016-08-22,1.3506
2016-08-23,1.3514
2016-08-24,1.3547
2016-08-25,1.3535
2016-08-26,1.3592
2016-08-29,1.3605
2016-08-30,1.3647
2016-08-31,1.3624
2016-09-01,1.3596
2016-09-02,1.3602
2016-09-05,1.3566
2016-09-06,1.3466
2016-09-07,1.3469
2016-09-08,1.3517
2016-09-09,1.3586
2016-09-12,1.3561
2016-09-13,1.3664
2016-09-14,1.3635
2016-09-15,1.3634
2016-09-16,1.3681
2016-09-19,1.3617
2016-09-20,1.3619
2016-09-21,1.3534
2016-09-22,1.3562
2016-09-23,1.3591
2016-09-26,1.3604
2016-09-27,1.3597
2016-09-28,1.3592
2016-09-29,1.3643
2016-09-30,1.3631
2016-10-03,1.3651
2016-10-04,1.3710
2016-10-05,1.3698
2016-10-06,1.3725
2016-10-07,1.3732
2016-10-10,1.3748
2016-10-11,1.3795
2016-10-12,1.3836
2016-10-13,1.3812
2016-10-14,1.3903
2016-10-17,1.3894
2016-10-18,1.3856
2016-10-19,1.3867
2016-10-20,1.3921
2016-10-21,1.3941
2016-10-24,1.3932
2016-10-25,1.3897
2016-10-26,1.3909
2016-10-27,1.3947
2016-10-28,1.3919
2016-10-31,1.3911
2016-11-01,1.3886
2016-11-02,1.3844
2016-11-03,1.3837
2016-11-04,1.3833
2016-11-07,1.3895
2016-11-08,1.3864
2016-11-09,1.3992
2016-11-10,1.4116
2016-11-11,1.4126
2016-11-14,1.4149
2016-11-15,1.4134
2016-11-16,1.4151
2016-11-17,1.4208
2016-11-18,1.4263
2016-11-21,1.4241
2016-11-22,1.4237
2016-11-23,1.4319
2016-11-24,1.4322
2016-11-25,1.4274
2016-11-28,1.4240
2016-11-29,1.4251
2016-11-30,1.4334
2016-12-01,1.4261
2016-12-02,1.4196
2016-12-05,1.4190
2016-12-06,1.4208
2016-12-07,1.4168
2016-12-08,1.4233
2016-12-09,1.4309
2016-12-12,1.4235
2016-12-13,1.4240
2016-12-14,1.4371
2016-12-15,1.4424
2016-12-16,1.4454
2016-12-19,1.4491
2016-12-20,1.4458
2016-12-21,1.4452
2016-12-22,1.4509
2016-12-23,1.4473
2016-12-26,1.4474
2016-12-27,1.4496
2016-12-28,1.4504
2016-12-29,1.4482
2016-12-30,1.4468
2017-01-02,1.4507
2017-01-03,1.4503
2017-01-04,1.4399
2017-01-05,1.4283
2017-01-06,1.4390
2017-01-09,1.4363
2017-01-10,1.4362
2017-01-11,1.4271
2017-01-12,1.4273
2017-01-13,1.4283
2017-01-16,1.4304
2017-01-17,1.4154
2017-01-18,1.4296
2017-01-19,1.4261
2017-01-20,1.4263
2017-01-23,1.4178
2017-01-24,1.4213
2017-01-25,1.4131
2017-01-26,1.4265
2017-01-27,1.4315
2017-01-30,1.4211
2017-01-31,1.4098
2017-02-01,1.4128
2017-02-02,1.4114
2017-02-03,1.4099
2017-02-06,1.4092
2017-02-07,1.4180
2017-02-08,1.4166
2017-02-09,1.4205
2017-02-10,1.4205
2017-02-13,1.4240
2017-02-14,1.4211
2017-02-15,1.4188
2017-02-16,1.4166
2017-02-17,1.4185
2017-02-20,1.4180
2017-02-21,1.4206
2017-02-22,1.4126
2017-02-23,1.4064
2017-02-24,1.4050
2017-02-27,1.4043
2017-02-28,1.4032
2017-03-01,1.4090
2017-03-02,1.4129
2017-03-03,1.4107
2017-03-06,1.4122
2017-03-07,1.4113
2017-03-08,1.4179
2017-03-09,1.4205
2017-03-10,1.4126
2017-03-13,1.4142
2017-03-14,1.4155
2017-03-15,1.4012
2017-03-16,1.4013
2017-03-17,1.4020
2017-03-20,1.3967
2017-03-21,1.3995
2017-03-22,1.3980
2017-03-23,1.3995
2017-03-24,1.3991
2017-03-27,1.3934
2017-03-28,1.3980
2017-03-29,1.3941
2017-03-30,1.3982
2017-03-31,1.3971
2017-04-03,1.3972
2017-04-04,1.3985
2017-04-05,1.4012
2017-04-06,1.4023
2017-04-07,1.4051
2017-04-10,1.4051
2017-04-11,1.4037
2017-04-12,1.3952
2017-04-13,1.3984
2017-04-14,1.3983
2017-04-17,1.3981
2017-04-18,1.3958
2017-04-19,1.3984
2017-04-20,1.3978
2017-04-21,1.3973
2017-04-24,1.3927
2017-04-25,1.3940
2017-04-26,1.3960
2017-04-27,1.3973
2017-04-28,1.3970
2017-05-01,1.3969
2017-05-02,1.3940
2017-05-03,1.3974
2017-05-04,1.4005
2017-05-05,1.4049
2017-05-08,1.4059
2017-05-09,1.4117
2017-05-10,1.4106
2017-05-11,1.4074
2017-05-12,1.4039
2017-05-15,1.3981
2017-05-16,1.3951
2017-05-17,1.3905
2017-05-18,1.3928
2017-05-19,1.3861
2017-05-22,1.3861
2017-05-23,1.3905
2017-05-24,1.3846
2017-05-25,1.3866
2017-05-26,1.3819
2017-05-29,1.3863
2017-05-30,1.3844
2017-05-31,1.3832
2017-06-01,1.3865
2017-06-02,1.3807
2017-06-05,1.3816
2017-06-06,1.3795
2017-06-07,1.3825
2017-06-08,1.3822
2017-06-09,1.3845
2017-06-12,1.3842
2017-06-13,1.3810
2017-06-14,1.3761
2017-06-15,1.3838
2017-06-16,1.3829
2017-06-19,1.3870
2017-06-20,1.3893
2017-06-21,1.3893
2017-06-22,1.3902
2017-06-23,1.3874
2017-06-26,1.3881
2017-06-27,1.3872
2017-06-28,1.3822
2017-06-29,1.3792
2017-06-30,1.3762
2017-07-03,1.3827
2017-07-04,1.3829
